!
! Generated by LightWave Client 0.0.0-snapshot.7983854a+20250827 (UNSUPPORTED SOFTWARE) on Wed, 10 Sep 2025 05:40:54 PM MDT.
! API "com.nuwavetech.demo.nsis-iso-api", saved on Wed, 10 Sep 2025 05:39:58 PM MDT
! Description:  ISO 20022 demo
!

?SECTION API-DEL.
!
! Delete API "com.nuwavetech.demo.nsis-iso-api" definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 118
DEF PACS-002-ANY-TYPE.
  02 FILLER                              PIC X(1).
END.

DEF PACS-002-NUMBER-OF-TRANS-3.
  02 DTLD-NB-OF-TXS                      PIC X(15).
  02 DTLD-STS                            PIC X(4).
  02 DTLD-CTRL-SUM                       PIC X(18).
END.

DEF PACS-002-CLEARING-S-CHOICE.
  02 CD-RW                               PIC X(5).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-CLEARING-SYSTEM-2.
  02 CLR-SYS-ID                          TYPE PACS-002-CLEARING-S-CHOICE.
  02 MMB-ID                              PIC X(35).
END.

DEF PACS-002-POSTAL-ADDRESS-6.
  02 ADR-TP                              PIC X(4).
  02 DEPT                                PIC X(70).
  02 SUB-DEPT                            PIC X(70).
  02 STRT-NM                             PIC X(70).
  02 BLDG-NB                             PIC X(16).
  02 PST-CD                              PIC X(16).
  02 TWN-NM                              PIC X(35).
  02 CTRY-SUB-DVSN                       PIC X(35).
  02 CTRY                                PIC X(2).
  02 ADR-LINE                            PIC X(70) OCCURS 7 TIMES.
END.

DEF PACS-002-FINANCIAL-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-GENERIC-FINANCI-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE PACS-002-FINANCIAL-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-002-FINANCIAL-INSTI-7.
  02 BIC                                 PIC X(12).
  02 CLR-SYS-MMB-ID                      TYPE PACS-002-CLEARING-SYSTEM-2.
  02 NM                                  PIC X(140).
  02 PSTL-ADR                            TYPE PACS-002-POSTAL-ADDRESS-6.
  02 OTHR                                TYPE PACS-002-GENERIC-FINANCI-1.
END.

DEF PACS-002-BRANCH-DATA-2.
  02 ID                                  PIC X(35).
  02 NM                                  PIC X(140).
  02 PSTL-ADR                            TYPE PACS-002-POSTAL-ADDRESS-6.
END.

DEF PACS-002-BRANCH-AND-FINA-4.
  02 FIN-INSTN-ID                        TYPE PACS-002-FINANCIAL-INSTI-7.
  02 BRNCH-ID                            TYPE PACS-002-BRANCH-DATA-2.
END.

DEF PACS-002-GROUP-HEADER-37.
  02 MSG-ID                              PIC X(35).
  02 CRE-DT-TM                           TYPE BINARY 64.
  02 INSTG-AGT                           TYPE PACS-002-BRANCH-AND-FINA-4.
  02 INSTD-AGT                           TYPE PACS-002-BRANCH-AND-FINA-4.
END.

DEF PACS-002-ORGANISATI-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-GENERIC-ORGANIS-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE PACS-002-ORGANISATI-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-002-ORGANISATION-ID-4.
  02 BICOR-BEI                           PIC X(12).
  02 OTHR                                TYPE PACS-002-GENERIC-ORGANIS-1 OCCURS 2 TIMES.
END.

DEF PACS-002-DATE-AND-PL-BIRTH.
  02 BIRTH-DT                            TYPE BINARY 64.
  02 PRVC-OF-BIRTH                       PIC X(35).
  02 CITY-OF-BIRTH                       PIC X(35).
  02 CTRY-OF-BIRTH                       PIC X(2).
END.

DEF PACS-002-PERSON-IDE-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-GENERIC-PERSON-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE PACS-002-PERSON-IDE-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-002-PERSON-IDENTIFI-5.
  02 DT-AND-PLC-OF-BIRTH                 TYPE PACS-002-DATE-AND-PL-BIRTH.
  02 OTHR                                TYPE PACS-002-GENERIC-PERSON-1 OCCURS 2 TIMES.
END.

DEF PACS-002-PARTY-6-CHOICE.
  02 ORG-ID                              TYPE PACS-002-ORGANISATION-ID-4.
  02 PRVT-ID                             TYPE PACS-002-PERSON-IDENTIFI-5.
END.

DEF PACS-002-CONTACT-DETAILS-2.
  02 NM-PRFX                             PIC X(4).
  02 NM                                  PIC X(140).
  02 PHNE-NB                             PIC X(34).
  02 MOB-NB                              PIC X(34).
  02 FAX-NB                              PIC X(34).
  02 EMAIL-ADR                           PIC X(256).
  02 OTHR                                PIC X(35).
END.

DEF PACS-002-PARTY-IDENTIFI-32.
  02 NM                                  PIC X(140).
  02 PSTL-ADR                            TYPE PACS-002-POSTAL-ADDRESS-6.
  02 ID                                  TYPE PACS-002-PARTY-6-CHOICE.
  02 CTRY-OF-RES                         PIC X(2).
  02 CTCT-DTLS                           TYPE PACS-002-CONTACT-DETAILS-2.
END.

DEF PACS-002-STATUS-REA-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-STATUS-REASON-I-8.
  02 ORGTR                               TYPE PACS-002-PARTY-IDENTIFI-32.
  02 RSN                                 TYPE PACS-002-STATUS-REA-CHOICE.
  02 ADDTL-INF                           PIC X(105) OCCURS 2 TIMES.
END.

DEF PACS-002-ORIGINAL-GROUP-20.
  02 ORGNL-MSG-ID                        PIC X(35).
  02 ORGNL-MSG-NM-ID                     PIC X(35).
  02 ORGNL-CRE-DT-TM                     TYPE BINARY 64.
  02 ORGNL-NB-OF-TXS                     PIC X(15).
  02 ORGNL-CTRL-SUM                      PIC X(18).
  02 GRP-STS                             PIC X(4).
  02 STS-RSN-INF                         TYPE PACS-002-STATUS-REASON-I-8 OCCURS 2 TIMES.
  02 NB-OF-TXS-PER-STS                   TYPE PACS-002-NUMBER-OF-TRANS-3 OCCURS 2 TIMES.
END.

DEF PACS-002-ACTIVE-OR-AMOUNT.
  02 VALUE-RW                            PIC X(18).
  02 CCY                                 PIC X(3).
END.

DEF PACS-002-CHARGES-INFORMA-5.
  02 AMT                                 TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 PTY                                 TYPE PACS-002-BRANCH-AND-FINA-4.
END.

DEF PACS-002-EQUIVALENT-AMOU-2.
  02 AMT                                 TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 CCY-OF-TRF                          PIC X(3).
END.

DEF PACS-002-AMOUNT-TYP-CHOICE.
  02 INSTD-AMT                           TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 EQVT-AMT                            TYPE PACS-002-EQUIVALENT-AMOU-2.
END.

DEF PACS-002-ACCOUNT-SC-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-GENERIC-ACCOUNT-1.
  02 ID                                  PIC X(34).
  02 SCHME-NM                            TYPE PACS-002-ACCOUNT-SC-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-002-ACCOUNT-ID-CHOICE.
  02 IBAN                                PIC X(34).
  02 OTHR                                TYPE PACS-002-GENERIC-ACCOUNT-1.
END.

DEF PACS-002-CASH-ACCOUNT-TY-2.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-CASH-ACCOUNT-16.
  02 ID                                  TYPE PACS-002-ACCOUNT-ID-CHOICE.
  02 TP                                  TYPE PACS-002-CASH-ACCOUNT-TY-2.
  02 CCY                                 PIC X(3).
  02 NM                                  PIC X(70).
END.

DEF PACS-002-CLEARING-CHOICE.
  02 CD-RW                               PIC X(3).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-SETTLEMENT-INF-13.
  02 STTLM-MTD                           PIC X(4).
  02 STTLM-ACCT                          TYPE PACS-002-CASH-ACCOUNT-16.
  02 CLR-SYS                             TYPE PACS-002-CLEARING-CHOICE.
  02 INSTG-RMBRSMNT-AGT                  TYPE PACS-002-BRANCH-AND-FINA-4.
  02 INSTG-RMBRSMNT-AGT-ACCT             TYPE PACS-002-CASH-ACCOUNT-16.
  02 INSTD-RMBRSMNT-AGT                  TYPE PACS-002-BRANCH-AND-FINA-4.
  02 INSTD-RMBRSMNT-AGT-ACCT             TYPE PACS-002-CASH-ACCOUNT-16.
  02 THRD-RMBRSMNT-AGT                   TYPE PACS-002-BRANCH-AND-FINA-4.
  02 THRD-RMBRSMNT-AGT-ACCT              TYPE PACS-002-CASH-ACCOUNT-16.
END.

DEF PACS-002-SERVICE-LE-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-LOCAL-INST-CHOICE.
  02 CD-RW                               PIC X(35).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-CATEGORY-P-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-PAYMENT-TYPE-I-22.
  02 INSTR-PRTY                          PIC X(4).
  02 CLR-CHANL                           PIC X(4).
  02 SVC-LVL                             TYPE PACS-002-SERVICE-LE-CHOICE.
  02 LCL-INSTRM                          TYPE PACS-002-LOCAL-INST-CHOICE.
  02 SEQ-TP                              PIC X(4).
  02 CTGY-PURP                           TYPE PACS-002-CATEGORY-P-CHOICE.
END.

DEF PACS-002-AMENDMENT-INFOR-6.
  02 ORGNL-MNDT-ID                       PIC X(35).
  02 ORGNL-CDTR-SCHME-ID                 TYPE PACS-002-PARTY-IDENTIFI-32.
  02 ORGNL-CDTR-AGT                      TYPE PACS-002-BRANCH-AND-FINA-4.
  02 ORGNL-CDTR-AGT-ACCT                 TYPE PACS-002-CASH-ACCOUNT-16.
  02 ORGNL-DBTR                          TYPE PACS-002-PARTY-IDENTIFI-32.
  02 ORGNL-DBTR-ACCT                     TYPE PACS-002-CASH-ACCOUNT-16.
  02 ORGNL-DBTR-AGT                      TYPE PACS-002-BRANCH-AND-FINA-4.
  02 ORGNL-DBTR-AGT-ACCT                 TYPE PACS-002-CASH-ACCOUNT-16.
  02 ORGNL-FNL-COLLTN-DT                 TYPE BINARY 64.
  02 ORGNL-FRQCY                         PIC X(4).
END.

DEF PACS-002-MANDATE-RELATED-6.
  02 MNDT-ID                             PIC X(35).
  02 DT-OF-SGNTR                         TYPE BINARY 64.
  02 AMDMNT-IND                          TYPE BINARY 32.
  02 AMDMNT-INF-DTLS                     TYPE PACS-002-AMENDMENT-INFOR-6.
  02 ELCTRNC-SGNTR                       PIC X(256).
  02 FRST-COLLTN-DT                      TYPE BINARY 64.
  02 FNL-COLLTN-DT                       TYPE BINARY 64.
  02 FRQCY                               PIC X(4).
END.

DEF PACS-002-REFERRED-D-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-REFERRED-DOCUME-2.
  02 CD-OR-PRTRY                         TYPE PACS-002-REFERRED-D-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-002-REFERRED-DOCUME-3.
  02 TP                                  TYPE PACS-002-REFERRED-DOCUME-2.
  02 NB                                  PIC X(35).
  02 RLTD-DT                             TYPE BINARY 64.
END.

DEF PACS-002-DOCUMENT-ADJUST-1.
  02 AMT                                 TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 CDT-DBT-IND                         PIC X(4).
  02 RSN                                 PIC X(4).
  02 ADDTL-INF                           PIC X(140).
END.

DEF PACS-002-REMITTANCE-AMOU-1.
  02 DUE-PYBL-AMT                        TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 DSCNT-APLD-AMT                      TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 CDT-NOTE-AMT                        TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 TAX-AMT                             TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 ADJSTMNT-AMT-AND-RSN                TYPE PACS-002-DOCUMENT-ADJUST-1 OCCURS 2 TIMES.
  02 RMTD-AMT                            TYPE PACS-002-ACTIVE-OR-AMOUNT.
END.

DEF PACS-002-CREDITOR-R-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-002-CREDITOR-REFERE-2.
  02 CD-OR-PRTRY                         TYPE PACS-002-CREDITOR-R-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-002-CREDITOR-REFER-2.
  02 TP                                  TYPE PACS-002-CREDITOR-REFERE-2.
  02 REF                                 PIC X(35).
END.

DEF PACS-002-STRUCTURED-REMI-7.
  02 RFRD-DOC-INF                        TYPE PACS-002-REFERRED-DOCUME-3 OCCURS 2 TIMES.
  02 RFRD-DOC-AMT                        TYPE PACS-002-REMITTANCE-AMOU-1.
  02 CDTR-REF-INF                        TYPE PACS-002-CREDITOR-REFER-2.
  02 INVCR                               TYPE PACS-002-PARTY-IDENTIFI-32.
  02 INVCEE                              TYPE PACS-002-PARTY-IDENTIFI-32.
  02 ADDTL-RMT-INF                       PIC X(140) OCCURS 3 TIMES.
END.

DEF PACS-002-REMITTANCE-INFO-5.
  02 USTRD                               PIC X(140) OCCURS 2 TIMES.
  02 STRD                                TYPE PACS-002-STRUCTURED-REMI-7 OCCURS 2 TIMES.
END.

DEF PACS-002-ORIGINAL-TRANS-13.
  02 INTR-BK-STTLM-AMT                   TYPE PACS-002-ACTIVE-OR-AMOUNT.
  02 AMT                                 TYPE PACS-002-AMOUNT-TYP-CHOICE.
  02 INTR-BK-STTLM-DT                    TYPE BINARY 64.
  02 REQD-COLLTN-DT                      TYPE BINARY 64.
  02 REQD-EXCTN-DT                       TYPE BINARY 64.
  02 CDTR-SCHME-ID                       TYPE PACS-002-PARTY-IDENTIFI-32.
  02 STTLM-INF                           TYPE PACS-002-SETTLEMENT-INF-13.
  02 PMT-TP-INF                          TYPE PACS-002-PAYMENT-TYPE-I-22.
  02 PMT-MTD                             PIC X(3).
  02 MNDT-RLTD-INF                       TYPE PACS-002-MANDATE-RELATED-6.
  02 RMT-INF                             TYPE PACS-002-REMITTANCE-INFO-5.
  02 ULTMT-DBTR                          TYPE PACS-002-PARTY-IDENTIFI-32.
  02 DBTR                                TYPE PACS-002-PARTY-IDENTIFI-32.
  02 DBTR-ACCT                           TYPE PACS-002-CASH-ACCOUNT-16.
  02 DBTR-AGT                            TYPE PACS-002-BRANCH-AND-FINA-4.
  02 DBTR-AGT-ACCT                       TYPE PACS-002-CASH-ACCOUNT-16.
  02 CDTR-AGT                            TYPE PACS-002-BRANCH-AND-FINA-4.
  02 CDTR-AGT-ACCT                       TYPE PACS-002-CASH-ACCOUNT-16.
  02 CDTR                                TYPE PACS-002-PARTY-IDENTIFI-32.
  02 CDTR-ACCT                           TYPE PACS-002-CASH-ACCOUNT-16.
  02 ULTMT-CDTR                          TYPE PACS-002-PARTY-IDENTIFI-32.
END.

DEF PACS-002-PAYMENT-TRANSA-26.
  02 STS-ID                              PIC X(35).
  02 ORGNL-INSTR-ID                      PIC X(35).
  02 ORGNL-END-TO-END-ID                 PIC X(35).
  02 ORGNL-TX-ID                         PIC X(35).
  02 TX-STS                              PIC X(4).
  02 STS-RSN-INF                         TYPE PACS-002-STATUS-REASON-I-8 OCCURS 2 TIMES.
  02 CHRGS-INF                           TYPE PACS-002-CHARGES-INFORMA-5 OCCURS 2 TIMES.
  02 ACCPTNC-DT-TM                       TYPE BINARY 64.
  02 ACCT-SVCR-REF                       PIC X(35).
  02 CLR-SYS-REF                         PIC X(35).
  02 INSTG-AGT                           TYPE PACS-002-BRANCH-AND-FINA-4.
  02 INSTD-AGT                           TYPE PACS-002-BRANCH-AND-FINA-4.
  02 ORGNL-TX-REF                        TYPE PACS-002-ORIGINAL-TRANS-13.
END.

DEF PACS-002-FITO-FIPAYMENT-03.
  02 GRP-HDR                             TYPE PACS-002-GROUP-HEADER-37.
  02 ORGNL-GRP-INF-AND-STS               TYPE PACS-002-ORIGINAL-GROUP-20.
  02 TX-INF-AND-STS                      TYPE PACS-002-PAYMENT-TRANSA-26 OCCURS 2 TIMES.
END.

DEF PACS-002-DOCUMENT.
  02 FITO-FIPMT-STS-RPT                  TYPE PACS-002-FITO-FIPAYMENT-03.
END.

!
! Operation:    POST /payments/card/authorize
! Description:  Demo of card authorization
! Request Code: RQ-PAYMENT-CARD-AUTHORIZE
!
DEF PAYMENT-CARD-AUTHORIZE-RQ.
  02 LIGHTWAVE-RQ-HEADER                 TYPE LIGHTWAVE-RQ-HEADER.
  02 PACS-008-DOCUMENT                   TYPE PACS-008-DOCUMENT.
END.

DEF PAYMENT-CARD-AUTHOE-200-RP.
  02 LIGHTWAVE-RP-HEADER                 TYPE LIGHTWAVE-RP-HEADER.
  02 PACS-002-DOCUMENT                   TYPE PACS-002-DOCUMENT.
END.


!
! End of file.
!

